courseCode,academicUnits,title,description,intendedLearningOutcomes,semester,prerequisites,school,yearStanding
SC1008,3,C and C++ Programming,TBC,,2,SC1003,College of Computing and Data Science,0
SC1003,3,Introduction to Computational Thinking and Programming,"Computational thinking (CT) is the process of analyzing a problem then designing and expressing its solution in such a way that a computer can effectively carry it out. This course aims to take students with no prior experience of thinking in a computational manner to a point where they can derive simple algorithms and code programs to solve basic problems in their domain of studies. Topics also include basic program constructs, simple data structures, and an appreciation of the internal operations of a processor.","""Describe the internal operation of a basic processor, how a program is executed by a computer and computing trends."",""Analyze a problem then design and express its solution in such a way that a computer can effectively carry it out (i.e., equip you with CT skills)."",""Implement problem solutions as programs using basic control structures (sequence, conditional, iterative)."",""Implement problem solutions as programs using basic data types and aggregate data types."",""Apply the CT concepts on case studies/problem-based scenarios through hands-on practice of the CT processes.""","1, 2",,College of Computing and Data Science,0
SC1004,3,Linear Algebra for Computing,"This course aims to support you to learn mathematical concepts related to linear algebra. You will develop set of mathematical skills for applications in computer science and engineering, e.g., machine learning, computer graphics, data science etc.",,"1,2","SC1003, MH1810",College of Computing and Data Science,0
SC1005,3,Digital Logic,"This course aims to develop your ability to analyse and design digital circuits. The design and behaviour of modern digital equipment (e.g. mobile phones and personal computers) are based on functions of binary variables. This course provides you the knowledge to analyse the theoretical characteristics and the skills required for practical technology-driven implementations of digital circuits. This course provides an introductory perspective of digital circuits design. It is relevant for anyone pursuing a career in the ICT industry – including those in digital systems, computer architecture and microprocessor based systems design.","""Represent integers in binary."",""Recognise and use elementary logic operators."",""Analyse a given Boolean expression and optimize it for efficient implementation."",""Design and implement simple combinational and sequential circuits."",""Use Verilog to design hardware systems based on the above principles.""","1,2",,College of Computing and Data Science,0
SC1006,3,Computer Organisation and Architecture,Computer Hardware Decomposition; Solid-state memory subsystems; Magnetic memory; Input/Output techniques; The central processor unit; How high level code is `executed?; Quantifying and comparing performance; Computer arithmetic; Towards higher speed.,"""Describe and analyse the basic factors influencing computer organization and performance."",
      ""Describe the basic operation of the CPU and how programs are executed on a computer"",
      ""Describe and explain how high-level programming constructs are implemented with low-level instructions"",
      ""Describe, analyse and evaluate the characteristics of different memory subsystems"",
      ""Describe and analyse basic input/output techniques"",
      ""Describe and evaluate the different number representations and basic arithmetic operations.""","1,2",SC1005,College of Computing and Data Science,0
SC1007,3,Data Structures,"This course aims to (i) teach the concepts, implementations and applications of data structures such as arrays, linked lists, stacks, queues and trees that are important for building efficient algorithms; (ii) provide an introduction to algorithm analysis and design. These are essential for future computer science and computer engineering courses.","""Design and implement simple C programs using basic programming constructs."",
      ""Design and implement pointers, arrays, character strings and structures in C."",
      ""Design and implement recursive functions in C."",
      ""Design and implement dynamic memory allocation in C."",
      ""Design and implement linked lists, stacks and queues in C."",
      ""Design and implement tree structures in C.""","1,2",SC1003,College of Computing and Data Science,0
SC1013,2,Physics for Computing,"Course Content Optics, Electrics, Electronics, and Magnetism. Learning Outcome Upon completion of the course, students should be able to: a. Explain basic knowledge of all the selected topics b. Identify the contribution of physics in some computing systems c. Realize and appreciate the interdisciplinary nature of many innovative systems d. Self-reflect whether you are more aware of the importance of Physics and more sensitive to the progress of physics, and consider to propose novel physics-computing systems","""Explain basic knowledge (definitions, principles and techniques) of all the selected topics."",
      ""Identify the contribution of physics in some computing systems."",
      ""Discuss the interdisciplinary nature of many innovative systems."",
      ""Reflect the importance and the recent progress of Physics, to prepare to propose novel physics-computing systems in the future.""",1,,College of Computing and Data Science,0
SC1015,3,Introduction to Data Science & Artificial Intelligence,"This course will start with the core principles of Data Science, and will equip you with the basic tool and techniques of data handling, exploratory data analysis, data visualization, data-based inference, and data-focussed communication. The course will also introduce you to the fundamentals of Artificial Intelligence - state space representation, uninformed search, and reinforcement learning. The course will motivate you to work closely with data and make data-driven decisions in your field of study. The course will also touch upon ethical issues in Data Science and Artificial Intelligence, and motivate you to explore the cutting-edge applications related to Big Data, Neural Networks and Deep Learning. Python will be the language of choice to introduce hands-on computational techniques.",,2,SC1003,College of Computing and Data Science,0
SC2000,3,Probability & Statistics for Computing,"This course aims to develop your foundation in engineering mathematics, particularly in probability and statistics. This course provides the basic engineering mathematics foundation that is necessary for anyone pursuing a computer science and engineering degree course.",,"1,2",MH1810,College of Computing and Data Science,0
SC2001,3,Algorithms,"Overview of Database Management Systems (DBMS); Entity-Relationship Data Model; Relational Data Model; Functional Dependencies (FD) and Normalization; Relational Algebra; Structured Query Language (SQL); Storage of Relational Data; Indexing Techniques; Query Processing and Optimization; Transaction Management and Concurrency Control""","""Conduct complexity analysis of basic algorithms."",
      ""Design and analyse algorithms using suitable strategies (e.g. incremental, divide and conquer, data-structure, and greedy approaches) to solve problems."",
      ""Compare the efficiencies of different algorithms for the same problem (e.g. searching, sorting or graph traversal)."",
      ""Describe various heuristic problem-solving methods."",
      ""Implement algorithms from pseudo code into real code.""","1,2","MH1812, SC1007",College of Computing and Data Science,0
SC2002,3,Object Oriented Design & Programming,"The object-oriented paradigm to the design of software is one major successful approach to address complexity and maintainability issues in software systems. We want students to establish an object-oriented mindset and to gain valuable insights into how software can be developed using the object-oriented approach. This course should not be interpreted to be a pure programming language course. Rather, the programming language serves to illustrate, via practical examples, the concepts learnt in the course. As a student of this course, you will learn essential object-oriented concepts such as encapsulation, the separation of design from implementation, the use of inheritance and polymorphism. Finally, you will also learn good design principles for reuse, and to realise these principles using object-oriented programming languages such as Java and/or C++.","""Explain the concepts of object-oriented methodology and demonstrate it in developing software programs."",
      ""Design simple software programs using good design principles with consideration for reuse and maintainability, to solve problems."",
      ""Implement a given design in Java and/or C++.""","1,2","SC1003, SC1007",College of Computing and Data Science,0
SC2005,3,Operating Systems,"This course aims to develop your understanding of fundamental concepts and principles of modern operating systems, and to build your knowledge on the design and implementation of main operating system components.","""Explain fundamental concepts and principles of modern operating systems"",
      ""Identify the functions and services provided by each component of an operating system"",
      ""Describe how processes, memory, files, and I/O devices are managed in an operating system"",
      ""Analyze and evaluate algorithms that implement core functions of major operating system components"",
      ""Implement functions for operating system components in accordance to design requirements using the concepts and principles learnt in this course""","1,2","SC1006, SC1007",College of Computing and Data Science,2
SC2006,3,Software Engineering,This course aims to equip School of Computer Science and Engineering students with foundation knowledge on issues and techniques required for the design and implementation of quality software.,"""Participate in all stages of the Software Development Life Cycle for a medium-size software project to deliver the required work products"",
      ""Elicit and specify requirements clearly and correctly"",
      ""Use good software design concepts and considerations"",
      ""Design and carry out test activities to verify that requirements have been met"",
      ""Perform simple project management of a medium-size software project""","1,2",SC2002,College of Computing and Data Science,2
SC2207,3,Introduction to Database,Overview of Database Management Systems (DBMS); Entity-Relationship Data Model; Relational Data Model; Functional Dependencies (FD) and Normalization; Relational Algebra; Structured Query Language (SQL); Storage of Relational Data; Indexing Techniques; Query Processing and Optimization; Transaction Management and Concurrency Control,,"1,2",[SC2001 OR MH1403],College of Computing and Data Science,0
SC2008,3,Computer Network,"This course serves as a foundation for computer and communication networks. Emphasis is placed on concepts, protocols and technologies, which formulate various Local Area Networks (LANs), Wide area Networks (WANs), and their interconnections. Emphasis is also placed on the fundamentals of the Internet, and includes laboratory sessions on socket programming. Advanced materials, such as, cloud computing, will also be covered to prepare you well for your future career.",,"1,2","SC2000, SC1004",College of Computing and Data Science,0
SC3000,3,Artificial Intelligence,"Computer / software engineers are involved in effective and efficient building of knowledge agent systems that satisfy the requirements of users; possibly software for intelligent embedded and intelligent information systems. General awareness of theory, knowledge, and practice in all phases of the knowledge based systems and representation techniques for problem solving are necessary for those of you who wants to get into the field artificial intelligence. These are advanced intelligent systems that are finding widespread applications in finance, banking, manufacturing industries.",,"1,2","SC1007, SC1015, [SC2000 OR MH2500]",College of Computing and Data Science,0
SC4061,3,Computer Vision,Image formation and segmentation. Image acquisition. Image representations and organisations. Digital image characterisation. Image enhancement and restoration. Image coding and data compression. Geometry for 3D vision. Pattern recognition using neural networks. Image analysis and understanding. Machine vision applications.,"""Describe the fundamental computer vision concepts."",
      ""Explain the advantages and disadvantages of the common computer vision techniques."",
      ""Implement the basic computer vision algorithms."",
      ""Apply computer vision techniques to solve simple real problems.""",1,,College of Computing and Data Science,3
SC4010,3,Applied Cryptography,"Cryptography is the foundational building block of Cybersecurity and Privacy. While the field of classical cryptography dealt with security and privacy of data in transit, the modern take on the subject has generalized the scope of its applications to ensuring security and privacy of all forms of digital communication, computation, automation, interaction, transaction and preservation. Thus, it is important to understand the technical aspects of cryptography to appreciate its applications in cybersecurity. The Aim: This cryptography course in Computer Science and Engineering aims to develop your ability to understand how cryptographic algorithms work, to identify the problems associated with the application of cryptography in real-world scenarios, and explain the operation of various cryptographic mechanisms. This course will equip you to know deeply the fundamentals of symmetric key ciphers, hash functions and public key ciphers, enabling you to understand and develop secure cryptography solutions in real life cryptography. It will also introduce you to popular cryptographic libraries and APIs for hands-on implementation of security mechanisms, and some prominent cryptographic standards, guidelines and frameworks from the industry and government bodies.","""Explain and analyse the design and construction of fundamental cryptographic algorithms."",
      ""Discuss and explain the construction of cryptographic mechanisms based on the algorithms."",
      ""Design and develop basic security applications using open cryptographic libraries and APIs."",
      ""Analyse and argue the applicability of cryptographic schemes in certain real-world systems."",
      ""Examine and describe the importance of cryptographic standards, guidelines and frameworks in practice.""",1,[SC2000 OR MH2500],College of Computing and Data Science,3
SC4040,3,Advanced Topics in Algorithms,"This course aims to develop your ability to identify key structural components in algorithms, problems and domains alike, and to exploit them to create provably computationally efficient solutions. This course builds on basic skills obtained in the pre-requisite 'Algorithm Design and Analysis' course to provide you with intricate, elegant and actionable algorithmic design patterns; and develop your skill in exploiting salient problem features to facilitate computation. Algorithms and designs presented in this course were at the beginning of multiple disciplines that now dominate the IT industry, and serve as a stepping stone for your further development for such roles as an algorithms engineer/developer or an applied researcher in computer technologies.","""Analyse, classify and compare algorithms and problems from the computational effort point of view."",
      ""Exploit recurring, dynamic and geometric problem structures to facilitate computation."",
      ""Recognise limitations of exact computational methods, and exploit the benefits of error tolerance.""",1,SC2001,College of Computing and Data Science,3
SC4030,3,Wireless and Mobile Networks,"This course builds upon the foundation network knowledge gained from core courses on Computer Networks (CE3005/CZ3006/SC2008). It aims to introduce students to the realm of mobile networks and communications made possible through wireless technologies. It provides a straightforward and broad survey of wireless voice and data network standards and technologies available today for personal communications. It is designed for those taking an entry-level wireless and mobile technology course or seeking better knowledge of wireless communications and networks. The topics include the technologies being harnessed in Bluetooth and Bluetooth Low Energy to Wifi to cellular telephony and mobile data to 5G wireless technologies to satellite internet and satellite communications. The course content thus spans wireless personal networks (WPAN), wireless local area networks (WLAN) and wireless wide area networks (WWAN).","""Describe, explain and evaluate the fundamental components and technologies of wireless mobile communication systems."",
      ""Describe, explain, discuss and analyse the requirements of, as well as issues and challenges on mobile communication systems."",
      ""Describe, explain, discuss and analyse the effects of mobility on the communication system and how the impacts and impairments can be alleviated and resolved."",
      ""Factor, analyse and evaluate the various issues, techniques and technologies in the design and development of mobile applications and communication networks.""",1,SC2008,College of Computing and Data Science,3
SC3030,3,Advanced Computer Networks,"Building upon earlier courses (SC2008), this subject aims to bring students into the realm of real inter-networking. The subject consists of two complementary components. On one hand, several application layer protocols are to be explained, along with their requirements on the underlying networks. One the other hand, practical network design and management methodologies will be introduced; they aim at meeting the application requirements. Emphasis is mostly placed on the practical use and construction of networks, with a bias toward multimedia applications. Advanced materials, such as, peer-to-peer networking will also be covered to prepare the students well for the future career in advanced computer networks."," ""Identify and explain several application layer protocols and what they may demand from the underlying networks."",
      ""Identify and explain networks design and management to satisfy various application requirements."",
      ""Conduct quick protocol performance analysis and making critical design decisions."",
      ""Design a network to support a given set of requirements."",
      ""Review new technologies and perform literature review related to advanced and emerging computer network technologies.""",1,SC2008,College of Computing and Data Science,3
SC3020,3,Database System Principles,"Database management systems (DBMS) are designed to manage large and complex data sets. The fundamentals of the implementation of database management systems must be understood by all Computer Science students. This will help students to develop and design software systems utilizing databases, and equip students with the knowledge of managing data of large scale. Moreover, this should be understood by current and future business leaders so that they can offer strategic guidance based on an informed understanding of database business capabilities. This course provides the basis for achieving this goal.","""Discuss the importance of, and uses for, databases within organisations."",
      ""Explain how a relational database is implemented."",
      ""Describe the principles behind commercial databases and how to manage a relational database system."",
      ""Communicate knowledgeably about data management using professional language.""","1,2",SC2207,College of Computing and Data Science,3
SC4020,3,Data Analytics and Mining,"This course introduces concepts and techniques in data analytics and mining. Topics include data pre-processing, major data mining tasks (classification, clustering, association rule mining), and application of data mining techniques to big data."," ""Discuss basic concepts and general knowledge of data analytics, data mining and the KDD process, using professional language associated with data analytics and data mining."",
      ""Pre-process the data so that it can be analysed further using sophisticated data analytics and mining algorithms."",
      ""Discuss several major data mining tasks (including classification, clustering, and association rule mining, etc) and related algorithms to solve them."",
      ""Apply data mining techniques to tackle real-world big data applications, to perform core data analytics & mining tasks with large amount of data.""",1,[SC2001 OR MH1403],College of Computing and Data Science,3
SC4000,3,Machine Learning,This course introduces basic concepts and methodologies for machine learning as well as their applications. Clustering. Dimension Reduction. Classification. Decision Theory. Density Estimation. Classifier Evaluation.,"""Explain the motivations and principles behind various machine learning algorithms."",
      ""Apply or even design specific machine learning algorithms to solve real-world application problems."",
      ""Identify some state-of-the-art machine learning techniques."",
      ""Conduct research on machine learning.""","1,2","SC1004, SC1007, SC2000",College of Computing and Data Science,3
SC4001,3,Neural Network and Deep Learning,"This course aims to provide you with a basic but comprehensive foundation of neural networks and deep learning, including underlying principles, architectures, and learning algorithms of various types of deep neural networks that are essential for future applications of artificial intelligence and data science.","""Interpret artificial neuron as an abstraction of biological neuron and explain how it can be used to build deep neural networks that are trained to perform various tasks such as regression and classification."",
      ""Identify the underlying principles, architectures, and learning algorithms of various types of neural networks."",
      ""Select and design a suitable neural network for a given application."",
      ""Implement deep neural networks that can efficiently run on computing machines.""","1,2","[SC1004 OR MH2802], SC1007",College of Computing and Data Science,0
SC4002,3,Natural Language Processing,"This course introduces natural language processing at a basic level. 1. Basic concepts of syntax, semantics, and grammar formalisms 2. Basic techniques of language modelling, part-of-speech tagging, parsing, and semantic analysis 3. Well-known applications of natural language processing, such as machine translation and information extraction, and their evaluations","""Identify and analyse the linguistic characteristics of written English."",
      ""Design and develop an NLP system to analyse and process a general corpus."",
      ""Troubleshoot for domain-specific NLP applications.""",1,"SC2001, MH1403",College of Computing and Data Science,3
SC3010,3,Computer Security,"This course aims to equip you with foundational knowledge on many important security issues and techniques required for cyber security. You will have the knowledge of different security policies and security models, and have the ability to recognise security features and discover pitfalls in computing systems, including the operating system and software.","""Understand security mechanisms in modern computer systems, its role, and its importance."",
      ""Understand techniques for implementing security policies."",
      ""Use and operate access-control mechanisms."",
      ""Understand vulnerabilities associated with computer systems, and how they can be mitigated.""","1,2",SC2005,College of Computing and Data Science,3
SC4001,3,Security Management ,"This course aims to develop your ability to identify the problems associated with (cyber and information) security management and understand using case studies that to effectively address them, one needs to design solutions that encompass multiple dimensions, including technology, people, processes and (internal as well as external) regulations. This course provides an introductory but broad perspective of cyber and information security, and is relevant for anyone pursuing a career in the IT/ICT industry ? including those in product design and development, security engineering, penetration testing, network/system administration, as well as, given the proliferation of IT in all walks of our lives, in executive roles across industries and government.","""Explain the need for effective security management."",
      ""Identify the typical problems associated with security management."",
      ""Describe and debate the ways in which various organisations solve these problems."",
      ""Analyse real world security incidents or problems, and propose and evaluate possible mitigations.""",1,SC2006,College of Computing and Data Science,3
SC4014,3,Concepts and Techniques for Malware Analysis,"Malware analysis is a specialization within cyber security. Malware attacks are often detrimental to companies or organizations. When malware breaches an organization's defences, the security team needs to act quickly to cure current infections and prevent it from re-occurring. Understanding the capabilities of the malware is critical to an organization's ability to quickly create a signature to prevent the widespread of the malware across the network, to block further communications from the attacker. This understanding could also be translated to valuable knowledge in identifying existing security gaps within an organization's system and fortify defences. This course aims to build a strong foundation to perform triage on malicious software using a variety of system and network monitoring utilities, a disassembler, a debugger and many other freely available tools","""Set up a safe virtual environment to analyse malware."",
      ""Determine and discuss the various capabilities of malware and its communication with attackers."",
      ""Explain and apply techniques for malware analysis."",
      ""Perform quick triage to extract indicators from malware.""",2,"SC1006, SC2005",College of Computing and Data Science,3
SC4016,3,Cyber Threat Intelligence,"This course aims to introduce Cyber Threat Intelligence as a concept and teach students the approach and different techniques for managing and processing Cyber Threat Intelligence ? from collections to prioritization of assets and to better leverage tactical, operational, and strategic-level threat intelligence as well as to better comprehend, synthesize, and leverage cyber threat intelligence to respond to different cyber situations.","""Discuss the concept of cyber threat intelligence and its application."",
      ""Explain characteristics and motivations of cyber threat actors."",
      ""Design cyber threat intelligence requirements and prioritise assets."",
      ""Apply threat models and convert raw data into actionable intelligence.""",2,,College of Computing and Data Science,3
SC4053,3,Blockchain Technology,"Blockchain Technology has taken the world by storm with its proliferation in an astoundingly diverse array of applications. Cryptocurrencies and a plethora of business use-cases paved the way for inclusive decentralization through innovative incentives and smart contracts. In its modern incarnation, Blockchain offers the promise of immutability, consistency, attribution, authenticity and automation of record-keeping as well as computations within an inherently decentralized operating environment. This elective course in Computer Science and Engineering aims to introduce you to the core technical framework of Blockchain Technology and Cryptocurrencies, encompassing distributed systems, consensus protocols, incentive mechanisms and decentralized applications. You will also learn the major anonymity, security, privacy, scalability and interoperability issues in modern Blockchain, in addition to the relevant enterprise platforms, solutions, applications and regulatory aspects of the technology.","""Recognise and identify various consensus protocols in distributed systems."",
      ""Discuss technical mechanisms and protocols of Bitcoin blockchain."",
      ""Explain smart contracts, DApps, and tokens in Ethereum blockchain."",
      ""Design and develop decentralised applications using tokens and smart contracts."",
      ""Analyse anonymity, security, and privacy issues in modern blockchain."",
      ""Analyse scalability and interoperability of current blockchain platforms."",
      ""Examine enterprise solutions and applications of blockchain technology.""",2,[MH1812 OR SC1007 OR SC2001],College of Computing and Data Science,3
SC4060,3,Virtual and Augmented Reality,Definition of augmented and virtual reality; Human factors and sensory conflict; A generic VR system; 3D real-time computer graphics for VR systems; Physically-based simulation; Virtual reality hardware; Virtual reality software; Virtual reality applications; VRML and X3D; Shared virtual spaces. Each lecture module will be accompanied by typical examination problems and their model solutions which will be studied as hands-on experiences.,"""Explain virtual and augmented reality concepts and their interaction with the real world."",
      ""Identify typical issues in virtual and augmented reality."",
      ""Describe real-world applications."",
      ""Design and implement systems using learned concepts and mathematics.""",2,,College of Computing and Data Science,3
SC4051,3,Distributed Systems,"This course introduces the concepts and design of distributed systems. 1. Foundations: characteristics of distributed systems, architectural models, fundamental models, interprocess communication. 2. Middleware: remote method invocation, remote procedure call, name services, CORBA. 3. System Infrastructure: distributed file systems, peer-to-peer systems. 4. Distributed Algorithms: clock synchronization, logical and vector clocks, distributed mutual exclusion, election algorithms, consensus algorithms, replication and fault tolerance."," ""Explain fundamental concepts of distributed systems."",
      ""Describe distributed system architectures."",
      ""Apply software components and services for distributed applications."",
      ""Analyse and apply basic distributed algorithms."",
      ""Apply design principles to distributed systems.""",2,"SC2005, SC2008",College of Computing and Data Science,3
SC4054,3,Simulation and Modelling,"Basic concepts: system, model, simulation. Different types of simulation: Monte Carlo simulation, continuous system simulation, discrete event simulation. Simulation software: modelling and simulation using Arena. Generating random numbers and random variables for simulation study: LCG, inverse transform, convolution. Analysis of input and output data: MLE, Goodness-of-fit test, confidence interval. Verification and validation: concepts and techniques. Queuing models: properties, performance measures and basic formulas. Comparison of alternative designs: paired-t approach, multiple comparison problem. Variance reduction: CRN, AV.","""Determine properties of physical systems for suitable simulations."",
      ""Analyse real-world data and build simulation input models."",
      ""Conduct simulation studies and analyse results."",
      ""Conduct statistical analysis of simulation outputs."",
      ""Analyse discrete event systems using simulation methods and mathematical modelling.""",2,"SC1007, SC2000",College of Computing and Data Science,3
SC4021,3,Information Retrieval,"This course aims to involve students in a technical way to understand and build information retrieval systems. They were expected to master the basic concepts and building blocks for information retrieval systems. In addition, applications in artificial intelligence were also introduced to get students acquainted with state of the arts.","""List and explain information retrieval system modules."",
      ""Code preliminary search engines."",
      ""Describe and distinguish retrieval systems."",
      ""Apply clustering, classification, and web search techniques.""",2,[SC2001 OR MH1403],College of Computing and Data Science,3
SC4003,3,Intelligent Agents,Introduction to Intelligent Agents; Deductive Reasoning Agents; Practical Reasoning Agents; Reactive and Hybrid Architectures; Introduction to Multi-Agent Systems and Applications; Working Together; Multi-Agent Interaction; Allocating Scarce Resources ? Auctions; Making Group Decisions; Forming Coalitions.,"""Describe agent-based computation and its implications in AI and Computer Science."",
      ""Identify problems associated with intelligent agents and multi-agent systems."",
      ""Describe ways to solve problems related to intelligent agents and multi-agent systems."",
      ""Analyse and propose solutions for real-world problems related to intelligent agents.""",2,"SC1007, [SC2000 OR MH2500]",College of Computing and Data Science,3
