courseCode,academicUnits,title,description,intendedLearningOutcomes,semester,prerequisites,school,yearStanding
SC4052,3,Cloud Computing,"Cloud computing refers to both the applications delivered as services over the Internet and the modern applications powered by these services, collectively known as Software as a Service (SaaS), IaaS (Infrastructure as a Service) and PaaS (Platform as a Service). This course introduces the students to the basic concepts and theory behind cloud computing. Techniques and algorithms in distributed computing that leverages artificial intelligence, machine learning and blockchains, topics that forms an integral part of modern cloud computing and edge/fog computing, will also be covered, along with industrial perspectives. Upon completion, students will be able to understand cloud computing applications that use software frameworks, e.g., MapReduce/Spark, distributed computing services-including database, networking, software, analytics, and intelligence over the Internet to offer faster innovation, flexible resources, and economies of scale.","""Describe the variety of connotations that agent-based computation implies and its role in Artificial Intelligence and Computer Science."",
      ""Identify typical problems associated with intelligent agents and multi-agent systems."",
      ""Describe and debate approaches to solving problems related to intelligent agents and multi-agent systems."",
      ""Analyse real-world problems related to intelligent agents and multi-agent systems, and propose and evaluate mitigations.""",2,[SC1004 OR MH2802],College of Computing and Data Science,3
SC4015,3,Cyber Physical System Security,"Cyber physical systems are typically designed as a network of interacting elements with physical input and output, and are characterized by the interaction between the physical world (sensors, user inputs, actuators) and the cyber world (processing, decision making). Cyber physical systems are the driving force behind modern civilization, being integral part of technologies, such as additive manufacturing, smartcard-based payment, power delivery systems, drone-based operations, and smart home automation. Cyber physical systems are characterized by stringent performance requirements, such as, extremely low energy budget, small area footprint and often hard real-time constraints. Due to the pervasive nature of the cyber physical systems in our everyday lives, it also runs the risk of huge security hazards. In this course, we will learn about the basics of cyber physical systems, including the design principles and methodologies. Further, there will be a detailed treatment of the security challenges for cyber physical systems, which vary in practice due to the diverse nature of the application environment of cyber physical systems. These different forms of security breaches, observed across diverse cyber physical systems, will be put in a well-characterized taxonomy, to be systematically identified as attack surfaces. The techniques to handle these attacks will be described in a generic manner, including key management and wireless/RFID communication. The attack surfaces and protection/mitigation principles will then be elaborated with practical case studies, from the representative cyber physical systems such as automotive, smart card systems and smart grid.","""Describe the basic concepts of cryptography used in securing cyber-physical systems."",
      ""Explain the design principles and architecture of cyber physical systems."",
      ""Identify vulnerabilities in cyber physical systems through systematic analysis of attack surfaces."",
      ""Discuss how security is integrated across different components and abstractions of cyber physical systems."",
      ""Articulate principles for detecting and mitigating attacks on various attack surfaces of cyber-physical systems."",
      ""Compare practical security implementations in cyber-physical systems like smart grids, smart vehicles, and smart card systems."",
      ""Evaluate performance overheads associated with integrating security measures into cyber-physical systems.""",2,SC1006,College of Computing and Data Science,3
SC4012,3,Software Security,"This course aims to develop skills in software security. It focuses on security attacks launched by supplying specially crafted inputs to software components that modify the intended behaviours of those components, and the secure coding techniques (defences). The modified behaviours of the software components become security critical in a connected world where application systems are constructed from a collection of software components. Software developers who are not familiar with software security are likely to omit suitable defences out of ignorance. As such, this course will equip you with the deep knowledge about software security attack and defence techniques, a skill necessary to become IT security experts or professional software developers.","""Identify common causes of software vulnerabilities."",
      ""Implement basic defences against software attacks."",
      ""Utilize software security tools effectively."",
      ""Explain the significance and phases of secure software development processes.""",2,"SC2002, SC2005",College of Computing and Data Science,3
SC4023,3,Big Data Management,"We are in the 'Big Data' era - an extremely large amount of data is created every day. The world of data management has dramatically changed in the 'Big Data' era. This is primarily driven by multiple factors including cheaper storage costs, increasing availability of sensors, smart devices, social software, and availability of cloud computing infrastructure, and cheaper processing cost of large volumes of data due to dramatic advances in modern hardware (e.g., solid state disk, multicore CPUs, large memory). This seismic impact of big data has led to increasing demand in building scalable data infrastructures toward supporting real-world applications. This course aims to provide a broad understanding of big data and current technologies in managing and processing them. Key topics covered in this course include big data 5V's, memory hierarchy and its relation to big data systems, distributed storage and computation of big data, as well as NoSQL key-value stores. Upon completion of this course, you will learn to evaluate issues associated with big data management, learn how the data is stored in a distributed system and how queries and analytics run in parallel, and understand the design philosophy of real-world key-value stores.","""Explain fundamental properties and operations of big data systems."",
      ""Discuss the construction of big data systems using different storage and data models."",
      ""Analyse advantages of various data systems in real-world applications."",
      ""Describe data analytics procedures and techniques in big data applications."",
      ""Design and implement big data processing using standard programming models and APIs.""",2,SC2207,College of Computing and Data Science,3
SC3102,3,"Signals, Systems and Transforms","This course introduces the students to the basic concepts and theory behind techniques and algorithms used in signal processing systems, a topic that forms an integral part of engineering systems in many diverse areas. Emphasis is on different types of signals and systems, and their interrelation and representation using different orthogonal components. Upon completion, the student should be able to understand the fundaments of signals and linear time invariant (LTI) systems, understand and apply Fourier transforms, Laplace transforms, and Z-transform to the analysis and description of signals and LTI systems, and take advanced level courses on the systems area.",,"1,2",SC1004,College of Computing and Data Science,0
SC3103,3,Embedded Programming,"This course aims to teach you how to develop programs for OS based embedded systems that are increasingly been used in many modern embedded systems, ranging from handphones to automotive applications. In this course, you will first learn about the process of developing multitasking programs for embedded systems based on RTOS, its features and its performance metric. You will then learn the programming techniques used in Linux based systems, ranging from the use of toolchain (GCC, Makefile and Linker Script), concurrent programming techniques (IPC, multitasking and multithreading), kernel modules development and its booting process.",,"1,2",SC2107,College of Computing and Data Science,0
SC2103,3,Digital Systems Design,"This course aims to develop skills in digital hardware design to meet basic industry expectations. Here, the principles established in CE1005/CZ1005/SC1005-Digital Logic will be extended to encompass circuits of greater complexity. These circuits are no longer implemented using multiple discrete logic elements, as presented in CE1005/CZ1005/SC1005, but rather use Application Specific Gate Array (ASIC) or Field Programmable Gate Array (FPGA) technologies. Both of these technologies can accommodate circuits of complexity equivalent to many millions of gates. This course will focus on FPGA technology as it is gaining commercial popularity (due to the cost of ASIC Implementations). The necessary logic and connectivity for both technologies is synthesised by software tools from code written in a Hardware Description Language. As such, this course presents you with circuit design techniques for more advanced systems in a methodical manner based on modern design techniques.",,"1,2",SC1005,College of Computing and Data Science,0
SC2104,3,"Sensors, Interfacing & Digital Control","The course aims to teach the students the operation principles of some common digital sensors used in today's control systems design and implementation. Students will also learn the interfacing techniques used to transfer data between the sensors and controller, and how the data can be processed by using appropriate digital signal processing algorithms. Student will then learn the basic operation principles of control systems, and how digital sensors are used in such systems to implement feedback control based on digital controller.",,"1,2",SC1006,College of Computing and Data Science,0
SC2107,3,Microporcessor System Design and Development,"This core engineering course aims to develop your understanding of the architecture of a microprocessor system and the software development process of a microprocessor based embedded system. The course will expose you to various design and application considerations involved in developing the software and hardware. This includes power management, signal chain handling, memory interfacing and finite state machine design. All of which will be applied in the laboratory sessions using a microprocessor based robotic hardware as the platform.",,"1,2",SC1006,College of Computing and Data Science,0
SC4031,3,Internet of Things: Communications and Networking,"""The objective of this course is to introduce Internet of Things (IoT) technologies with the focus on data communications and networking. The course consists of two complementary components, i.e., wireless communications and wireless networking to support IoT applications and systems. The wireless communications part includes the basics and concepts of wireless transmission technologies such as frequency, power consumption, wireless performance, mobility, wireless standards, medium access control protocols including fixed assignment and random access techniques. The wireless networking part includes the introduction and basics of wireless ad hoc routing, and cellular networks such as cellular system architecture, frequency reuse concept, hexagon geometry, co-channel interference, capacity expansion techniques. In addition to these two major components, the course will also discuss the IoT network architecture, IoT devices and IoT application use cases to provide comprehensive understandings of the entire IoT ecosystem. After attending this course, the students will be able to address the various technical challenges associated with wireless communications and networking to support IoT applications by solving such challenges using the principles learned. In addition, the students will be able to design and evaluate wireless communications and networking systems to support specific IoT applications. The concepts covered in this course are particularly important for those working in fields such as IoT network development, wireless IoT apps implementations, and mobile IoT services.","""Design data communications and networking systems to support IoT applications."",
      ""Analyse, evaluate, and assess performances of data communications and networking systems for IoT applications."",
      ""Conduct performance optimization of data communications and networking systems for IoT applications."",
      ""Review new technologies and conduct literature reviews related to IoT."",
      ""Develop an IoT application using IoT technologies, and present a demo and project.""",2,SC2008,College of Computing and Data Science,3
MH1810,3,Mathematics I,"In this course, the basic concepts of limits, differentiation and integration are introduced. Applications of differential and integral calculus are included. In addition, the course also covers topics on complex numbers, vectors and matrices to prepare the students for other courses in Year 1.","""Evaluate product, quotient, power, and roots of complex numbers."",
      ""Use vector operators (dot product and cross product) to solve simple mechanics and geometry problems (e.g., find work done, moment, equations for planes, distance from a point to a plane, etc.)."",
      ""Evaluate matrix determinants and use Cramer’s rule to solve simultaneous equations."",
      ""Evaluate limits by the substitution method, sandwich theorem, or L’Hopital’s rule."",
      ""Use limits to determine if a function is continuous."",
      ""Evaluate the derivatives of simple functions from the definition."",
      ""Evaluate the derivatives of more complicated functions using rules of differentiation (e.g., product rule and chain rule)."",
      ""Use derivatives to establish linear approximations, estimate changes, and solve nonlinear equations (by Newton’s method)."",
      ""Use derivatives to assist in curve sketching and solving optimization problems."",
      ""Evaluate integrals using integration formulas, rules of algebra, and substitution techniques."",
      ""Evaluate more complicated integrals using integration by parts, trigonometric substitutions, partial fractions, reduction formulas, and special techniques for integrands involving quadratic or trigonometric expressions."",
      ""Evaluate definite integrals using trapezium and Simpson’s rules and perform error analysis."",
      ""Evaluate improper integrals of the first, second, and third kinds and test for convergence."",
      ""Interpret the meaning of integration using the concept of Riemann sum."",
      ""Use integration to find areas between curves (by dividing into vertical or horizontal strips) and volumes of solids (slicing and cylindrical shells methods)."",
      ""Use integration to find volumes of solids of revolution (slicing and cylindrical shells methods)."",
      ""Use integration to find lengths of plane curves and areas of surfaces of revolution."",
      ""Use mean value theorem, fundamental theorem of calculus, and Leibniz’s rule to evaluate expressions involving differentiation and integration.""","1,2",,College of Computing and Data Science,0
MH1812,3,Discrete Mathematics,"This course serves as an introduction to various topics in discrete mathematics. Familiarity with formal analysis through simple problems in some basic discrete structures is a key objective rather than knowing these structures in depth. Specifically, the main aim is to learn topics from the following broad areas of discrete mathematics: number theory, logic, combinatorics, and graph theory. This course aims to provide students with a solid mathematical foundation and is intended for first year computer science and computer engineering students.",,"1,2",,College of Computing and Data Science,0
CC0003,3,Ethnics & Civics in a Multicultural World,"This course aims to equip students with the philosophical foundations necessary to understand theories of ethics and subsequently apply those theories to real-life scenarios and issues. It also aims to enable students to critically assess the civic institutions that structure their local and global communities. To these ends, the course will examine the nature of ethics, its understanding across different cultures, and how it is manifested in concepts, social structures, and governance institutions. Topics to be explored include human rights, democracy, freedom of speech, inequality, and sexuality. The rights and duties of citizenship shall be a unifying theme. Students will think through assumptions they hold on all of these matters. They will be provided with the tools to understand various and even contradictory perspectives on these important issues.",,"1,2",,,0
CC0005,3,Healthy Living & Wellbeing,"This course is part of the NTU 2025 Education - Common Foundational & Interdisciplinary Collaborative Curriculum (ICC). It aims to provide multi-disciplinary competence in a cross-disciplinary, collaborative learning environment, with student interaction and collaboration across schools as a key learning foundation. As the title connotes, the main objective of this undergraduate course is to examine what constitutes living a good, healthy and flourishing life. According to research, individuals around the world pursue this 'flourishing life' in different ways, be it through improving one's physical fitness, seeking authentic relationships with others, or making a positive change in the environment. Thus, knowing and understanding how the different components of a 'good life' contribute to one's overall functioning is critical to one's healthy wellbeing. The latter, in turn, affords many benefits such as better health (physical, mental and emotional health) and stronger relationships. By the end of this course, you would have developed an awareness of what constitutes living a healthy and flourishing life, both of which indirectly contribute to a successful undergraduate education.",,"1,2",,,0
EG1001,2,Engineers in Society,"This course aims to provide a general understanding of the society we live in and the engineers' roles and responsibilities towards society's well-being. The course is part of broadening education objective in the engineering curriculum. The course covers a wide range of topics including the history of engineering, engineering ethics and practices, sustainability, and contributions by engineers towards society in the future. The students will have a holistic understanding of the role played by engineers and on their impact in society.",,"1,2",,College of Engineering,0
CC0001,2,Inquiry & Communication in an Interdisciplinary World,"Researchers agree that writing is a tool for thinking (Menary, 2007; Klein & Boscolo, 2016; Miller and Jurecic, 2016; Reis, n.d.). As Reis explains, 'The bodily act of writing externalizes our thoughts, and the imposed structure (the written word) provides a vehicle by which those thoughts may be reorganized into new thinking, a new way of seeing the thoughts or a new way of organizing thoughts.' Miller and Jurecic similarly argue that 'writers discover what they think not before they write but in the act of writing' (2016, p. 60). One of the main aims of this course is to allow you to experience writing as a tool for thinking and to practice expressing ideas in formal writing and oral communication. While you will have the opportunity to understand and practice the genre conventions that are specific to your discipline later in your studies, this first common communication course is designed to help you form habits of mind that will serve you across the university and even in the world outside of the university. Taken by all first-year undergraduates, this foundational course will develop your written and oral communication skills, as well as your ability to read and analyze texts. It will help you to understand revision as integral to the process of composition, to convey your interpretations and ideas with confidence and clarity, and to consider audience and purpose when you communicate.",,"1,2",,,0
CC0002,2,Nacigating the Digital World,"With digitalization now becoming the new normal in our daily life, this course seeks to equip students from different disciplines with problem?solving techniques with the aid of computers and to enable them to acquire some common but essential digital skills that are crucial in today's workforce. In this course, students will learn how to apply the concept of computational thinking and quantitative reasoning to solve problems and analyze data. They will also learn how to identify online threats and understand the principles of ethics and intellectual property rights in the digital world. They will also be exposed to current issues in the digital world, which they can better understand through the logic of computational thinking and quantitative reasoning, such as cybersecurity and the rise of fake news. In addition, students will also learn how to use some of the latest online tools for effective presentation, communication, and collaborative skills in teams during the course.",,"1,2",,,0
CC0007,3,Science & Technology for Humanity,"The course aims to inspire a long-lasting mindset of awareness, critical thinking, curiosity, and collaboration across disciplines through the lens of contemporary and near-future challenges for human communities in relation to scientific and technological innovations. Students will learn to perceive and analyze the potential benefits and costs of scientific/technological innovations and applications from different perspectives and on different scales. Students will then use these skills to identify real-life challenges and to propose solutions.",,"1,2",,,0
CC0006,3,"Sustainability: Society, Economy & Environment","Sustainability stresses the importance of future development to meet the needs of the present without compromising the ability of future generations to meet their needs. This concept is a culmination of economic, environmental, and social discourse throughout the last few decades. The United Nations (UN) declared a Decade of Education for Sustainable Development (DESD) with the aim to promote ?a more sustainable world through different forms of education, training and public awareness activities?. This provides an opportunity to reconsider approaches undertaken to address global challenges. It is imperative that pedagogical directions for higher education institutions address the foundations of sustainable development across different disciplines due to its complex and multi-faceted nature that encompasses a full spectrum of socio-economic-environmental issues. As such, this course aims to stimulate critical thinking, curiosity, and the ability to structure and synthesise knowledge through the lens of sustainability. Learning will be reinforced by concrete case studies with a focus on topics such as resource management, pollution, responsible consumption, and climate change. The course will require systematic analyses of major current sustainability challenges from the perspectives of society, economy, and the environment, and look at how we can promote a more sustainable world through choices and actions, as individuals, societies, nations, and as a global community. Through this learning process, students will acquire a systems thinking approach to sustainability that enhances knowledge and skills sets relevant to various disciplines and career paths. This course hopes to inspire and equip students to be agents of change toward a more sustainable world.",,"1,2",,,0
ML0004,2,Career & Innovative Enterprise for the Future World,"Having a creative and enterprising mindset can assist students in successfully manoeuvring through the VUCA world. It is crucial for students to nurture certain qualities associated with an enterprising mindset, including embracing uncertainty and change, honing critical thinking skills, and exhibiting a collaborative and adaptable nature. These qualities are vital in helping students to prepare for a rapidly evolving environment. The concept of designing your work life can be a valuable tool, inspiring students to explore their career options and possibilities by considering their values, interests, personality traits, and skills (VIPS) through prototype conversations. With more local employers emphasising skills-based hiring and retention, it is essential for students to continuously enhance their proficiency in relevant and sought-after skills to be well-prepared for the future of work.",,"1,2",,,0
SC2079,4,Multidisciplinary Design Project,"Seminars and Workshops - Throughout the MDP, students will be required to attend relevant seminars and workshops that would help them understand the process and tools for designing, developing and marketing of real-world multidisciplinary products. These include both general and technical seminars. General seminars may cover topics such as guided innovation, multidisciplinary problem solving, working effectively in engineering teams, understanding effective marketing strategies, project management, professional, ethical and moral responsibilities etc. Technical seminars and workshops will be related to specific engineering methodology and tools that can help students implement their respective ideas. These may include systems engineering and design, large-scale web systems, embedded systems development tools, etc. In their implementation, students will have to factor in appropriate considerations for public health and safety, cultural, societal factors, environmental and other constraints as well as the needs for sustainable development. Laboratories - Laboratory during MDP will be a mixed of guided and open accessed sessions. Teams - Students will be grouped into teams of about 6-7 member. The composition of these team members will consist of a multidisciplinary mix of CS, CE and BCG students. Supervision - Each team will be assigned a faculty mentor during the MDP.",,"1,2",,College of Computing and Data Science,3
HW0288,2,Engineering Communication,"HW0288 is an advanced course which aims to enhance the spoken and written abilities of engineering students when communicating in both academic and professional settings. In this course, the emphasis is on advanced skills in academic and professional communication. In the academic literacy and information literacy components of the course, you learn advanced skills for searching academic databases, evaluating sources and incorporating and citing them appropriately in your writing. In the professional communication component of the course, you learn written and oral workplace communication skills such as writing emails, participating at meetings, interacting with clients and projecting a professional image of yourself.",,"1,2",[CC0001 OR HW011 OR HW0188],,3
SC3079,10,Professional Internship,,,"1,2",,College of Computing and Data Science,3
SC3026,5,Professional Attachement,,,"1,2",,College of Computing and Data Science,3
SC3920,10,Professional Internship,,,"1,2",,College of Computing and Data Science,3
SC4079,4,Final Year Project (Part 1),,,"1,2",,College of Computing and Data Science,4
SC4079,4,Final Year Project (Part 2),,,"1,2",,College of Computing and Data Science,4
MH1805,4,Calculus,"This course aims to equip you with the subject knowledge, logical reasoning and analytical skills so that you are able to apply the concepts and techniques of calculus of one variable to solve problems encountered in science.",,1,,School of Physical and Mathematical Science,0
MH2802,4,Linear Algebra for Scientists,"This course aims to support you in acquiring a wider range of mathematical concepts related to vector spaces and linear algebra, while also developing a strong set of mathematical skills for upper-level Physical and Computing Science courses. Through a mathematical approach to problem-solving, you will have the opportunity to develop thinking, reasoning, communication, and modelling skills. Additionally, the course aims to help you connect ideas within mathematics and apply mathematical principles in the context of Physical and Computing Science courses. Ultimately, this course seeks to provide an experience that fosters an appreciation for the rigour and abstraction in the discipline.","""perform simple vector operations (such as vector addition, subtraction and resolving a vector to its components in a given coordinate system) to solve related problems;"",
      ""perform scalar, vector products whenever appropriate to solve related problems (such as determining the projection of a vector on another and calculating the torque of a system of forces);"",
      ""perform scalar, vector triple products whenever appropriate to solve related problems;"",
      ""solve basic problems in analytical geometry using vectors (such as determining distances between point and a line / plane);"",
      ""recall and use the axioms of a linear space to determine if a given set forms a linear space;"",
      ""apply the idea of linear independence to determine whether a given set of vectors is dependent or independent;"",
      ""explain the idea of the space / subspace is spanned by a given set of (basis) vectors and determine if a set of (basis) vectors span a subspace;"",
      ""apply the concepts of norms and inner products to compute for a given pair of vectors and to test if a given pair of vectors are orthogonal;"",
      ""explain the concept of linear transformation, express a linear transformation as a matrix and compute the action of a linear transformation on a vector and a matrix (including the structures of rotation, reflection, scaling, stretching and shearing matrices);"",
      ""perform basic operations on matrices (including basic algebraic operations, matrix multiplication, computing of inverses, determinants and traces of matrices);"",
      ""solve systems of linear equations using techniques such as Gaussian elimination;"",
      ""compute the eigenvalues, eigenvectors of a given square matrix and determine the similarity transformation that diagonalizes the given square matrix;"",
      ""recall the definitions and use the properties of special matrices (such as Hermitian and unitary matrices);"",
      ""apply the techniques from ILO 1 – 13 to solve problems in Physical and Computing Science (such as analysing coupled oscillators and using Markov chains to solve problems).""",1,,School of Physical and Mathematical Science,0
MH3500,4,Statistics,This course aims to develop your understanding of the statistical concepts of parameter estimation and hypothesis testing that are fundamental for real life applications of statistics as well as for numerous further courses in the curriculum of the statistics track.,,2,,School of Physical and Mathematical Science,0
MH3511,3,Data Analysis with Computer,"In today's business, data analysis plays an important role in making decisions more scientific and helping the business achieve effective operation. By closely examining data we can find patterns to perceive information, and the information can be used to enhance knowledge. This course provides basic concepts for data analysis with the usage of the R programming language. You will learn the skills of plotting, summarising, making inferences, and presenting various types of data.",,2,[MH2500 OR BS1008],School of Physical and Mathematical Science,0
MH2100,4,Calculus III,"Calculus III is a core Mathematics course that extends concepts and techniques developed in Calculus I and Calculus II to the case of functions of several real variables. In other words, we try to do the same things as in Calculus I and II, but in higher dimensions. In this course, we shall discuss the notions of limits, continuity, derivatives and integrals of real-valued and vector-valued functions of many variables. Most of the time, extending these familiar notions from one to several variables requires some degree of ingenuity, and we are going to have to spice up the material from Calculus I and II with a little bit of geometry and linear algebra. Techniques learned in Calculus III are essential for financial analysts, engineers, and for further study in mathematics.",,1,[MH1805 OR MH1101 OR MH1802],School of Physical and Mathematical Science,0
AB1003,5,Professional Attachment,,,,CC0003,Nanyang Business School,0
AB1202,3,Statistics and Analysis,This course introduces the concepts and methods of statistical inferences: the process of inferring unknowns under uncertainty. Students of this course will also learn programming skills in the R environment for basic statistical analyses. This course consists of three main sections. Section 1 covers elements of probability models. Section 2 covers the basic theories in statistical inferences. Section 3 introduces the basic of two powerful and widely used analytic tools: regression and simulation analysis. Each weekly topic will be supplemented with relevant computer applications in the R environment.,,"1,2",,Nanyang Business School,0